pdf_url,question,page
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Zimbabwe.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Sudan_Workplan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Philippines_HAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_Philippines_HAP.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Haiti.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Haiti.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_DRC_HAP_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2012_DRC_HAP_FR.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Djibouti.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Djibouti.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2012_Chad.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2011_El_Salvador_FA.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Afghanistan_Emergency_Revision_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/ER_2011_Somalia_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Rev_2011_Liberia_EHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_CAR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Yemen_HRP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_July_2011_CdIvoire_EHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_oPt_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Haiti_FR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_DRC_HAP_FR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Zimbabwe_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_West_Africa_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Sudan_WP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_South_Sudan_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Somalia_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Humanitarian_Appeal_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Niger_FR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Afghanistan_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR2011-CHAD.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2011_Kenya_EHRP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2011_CdIvoire_EHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2011_Liberia_EHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2011_Liberia_EHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2011_CdIvoire_EHAP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_CAR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_oPt_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Haiti_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Zimbabwe_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_WestAfrica_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2011_Sudan_Workplan_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Humanitarian_Appeal_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Somalia_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Niger_FR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2011_Afghanistan_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Chad CAP 2011.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_CAR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_oPt_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_Afghanistan_HAP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_Zimbabwe_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_WestAfrica_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_Uganda_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_Somalia_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2010_RoC_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/myr_2010_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2010_CAR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2010_oPt_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2010_Afghanistan_HAP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2010_Zimbabwe_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2010_WestAfrica_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2010_Uganda_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2010_Somalia_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2010_RoC_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2010_Chad_FR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_Iraq_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_Iraq_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/RevisionMay_2008-2009_Pakistan_HRP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/RevisionMay_2008-2009_Pakistan_HRP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_CAR_VOL1_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_CAR_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2009_Namibia_FA_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2009_Namibia_FA.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2009_Namibia_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2009_Namibia.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Tajikistan_HFSA.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Tajikistan_HFSA.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_oPt_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_oPt.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Nepal_HTA_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Nepal_HTA.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Iraq.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Iraq.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_DRC_HAP_FR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_DRC_HAP_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_CdIvoire_CHN_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_CdIvoire_CHN.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_CAR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_CAR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Afghanistan_HAP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Afghanistan_HAP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_WestAfrica.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_WestAfrica.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Uganda.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Uganda.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Sudan_WorkPlan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Sudan_WorkPlan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Somalia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Somalia.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Kenya_EHRP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Kenya_EHRP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Chad_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2009_Chad.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Tajikistan_React_Appeal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2009_Zimbabwe.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2009_Zimbabwe.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_Zimbabwe_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_Zimbabwe_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Kenya_EHRP_VOL1_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Kenya_EHRP_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_CdIvoire_CHN_VOL1_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_CdIvoire_CHN_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Nepal_HTA_VOL1_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Nepal_HTA_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_Chad_VOL1_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_Chad_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Afghanistan_HAP_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Afghanistan_HAP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Zimbabwe_Cholera_OP_Heath_and_WASH.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Zimbabwe_Cholera_OP_Heath_and_WASH.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Angola_ResponsePlan_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Angola_Response_Plan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_oPt_VOL1_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_oPt_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_DRC_HAP_FR_VOL1_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_DRC_HAP_FR_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_WestAfrica_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_WestAfrica_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_Uganda.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_Uganda.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2009_Sudan_Workplan_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_Somalia_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2009_Somalia_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Yemen_FloodsResponsePlan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Yemen_FloodsResponsePlan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_DroughtAppeal_Syria.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_DroughtAppeal_Syria.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Nepal_Common_Appeal_Supplement.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Nepal_Common_Appeal_Supplement.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Tajikistan_HFSA.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008-09_Tajikistan_HFSA.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Pakistan_HRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Pakistan_HRP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_JointAppeal_Djibouti.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_JointAppeal_Djibouti.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Sudan_WorkPlan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Sudan_WorkPlan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Sri_Lanka_CHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Sri_Lanka_CHAP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Somalia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Somalia.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_oPt.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_oPt.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Nepal_Common_Appeal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Nepal_Common_Appeal.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Zimbabwe.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Zimbabwe.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_WestAfrica.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_WestAfrica.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Uganda.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Uganda.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Iraq.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Iraq.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_CAR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_CAR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_DRC_ActionPlan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_DRC_ActionPlan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_CdIvoire.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_CdIvoire.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2008_Chad.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Afghanistan_JointEmergencyAppeal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_TimorLeste_TSA.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_TimorLeste_TSA.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2008_Kenya_EHRP_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2008_Kenya_EHRP_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Liberia_CHG.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Liberia_CHG.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CHAP_2008_Sri_Lanka_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CHAP_2008_Sri_Lanka_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_Iraq_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_Iraq_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Southern_African_Region_PRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Southern_African_Region_PRP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Afghanistan_JointAppeal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Afghanistan_JointAppeal.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Kenya_EHRP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Kenya_EHRP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Nepal_Common_Appeal_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Nepal_Common_Appeal_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Nepal_Common_Appeal_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Nepal_Common_Appeal_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_Sudan_Workplan_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_Somalia_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_Somalia_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_oPt_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_oPt_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_Zimbabwe_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_Zimbabwe_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_WestAfrica_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_WestAfrica_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_Uganda_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_Uganda_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_DRC_ActionPlan_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2008_DRC_ActionPlan_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_CdIvoire.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_CdIvoire.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_Chad_FR_VOL1.pdf,Transcribe the following page,13
