pdf_url,question,page
http://docs.unocha.org/sites/dms/CAP/CAP_2008_Chad_FR_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_CAR_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2008_CAR_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2007_Ghana.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2007_Ghana.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_UNCAPAHI_Review.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2007_Uganda.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2007_Uganda.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Liberia_CHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Liberia_CHAP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_CAR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_CAR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Burundi.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Burundi.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_GLR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_GLR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Zimbabwe.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Zimbabwe.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_DRC_ActionPlan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_DRC_ActionPlan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Nepal_Common_Appeal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Nepal_Common_Appeal.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_WestAfrica.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_WestAfrica.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Uganda.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Uganda.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Timor-Leste.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Timor-Leste.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_RoC_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_RoC_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_oPt.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_oPt.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Sri_Lanka_CHAP.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Sri_Lanka_CHAP.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_CdIvoire.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_CdIvoire.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Chad.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2007_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2007_Chad.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_Cluster_Appeal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_Cluster_Appeal.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2007_Somalia_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2007_Somalia_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_Nepal_Common_Appeal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_Nepal_Common_Appeal.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CHAP_2007_Liberia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CHAP_2007_Liberia.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_JGHPA_Ethiopia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_JGDPA_Rwanda.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_JGDPA_Rwanda.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Timor-Leste.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Timor-Leste.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CHAP_2007_Sri_Lanka.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CHAP_2007_Sri_Lanka.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_Haiti_Transitional_Appeal_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_Haiti_Transitional_Appeal_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_Sudan_Workplan_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_NCaucasusRF_WorkPlan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_CAR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_CAR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Burundi_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Burundi_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_GLR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_GLR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Somalia_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Somalia_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Zimbabwe_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Zimbabwe_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2007_DRC_ActionPlan_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2007_DRC_ActionPlan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_WestAfrica_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_WestAfrica_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Uganda_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Uganda_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_oPt_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_oPt_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Chad_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Chad_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_Chad_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_CdIvoire_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Sudan_Workplan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Sudan_Workplan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_CdIvoire.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_CdIvoire.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Chad.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Chad.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Burundi.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Burundi.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2006_oPt.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2006_oPt.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_DRC_ActionPlan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_DRC_ActionPlan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Humanitarian_Appeal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Humanitarian_Appeal.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Zimbabwe.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Zimbabwe.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_WestAfrica.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_WestAfrica.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_RoC_FR_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_RoC_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_CAR_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_CAR_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2006_NCaucasus_Workplan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2006_NCaucasus_Workplan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005-2006_Nepal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005-2006_Nepal.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Liberia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Liberia.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Guinea.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_Guinea.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_GLR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2006_GLR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2006_Uganda.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2006_Uganda.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_HornOfAfrica.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_HornOfAfrica.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2006_WestAfrica_ENG.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2006_WestAfrica_ENG.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2006_Somalia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2006_Somalia.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2006_DRC_ActionPlan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2006_DRC_ActionPlan.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_RoC_FR_VOL1.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2007_RoC_FR_VOL1.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Uganda.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Uganda.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Somalia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Somalia.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Guinea.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Guinea.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_CdIvoire.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_CdIvoire.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_GLR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_GLR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Burundi.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Burundi.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Chad_ENG.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Chad_ENG.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_RoC_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_RoC_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2006_Sudan_Workplan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_CAR_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_CAR_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Zimbabwe.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Zimbabwe.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_oPt.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_oPt.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Humanitarian_Appeal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Humanitarian_Appeal.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Liberia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_Liberia.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_WestAfrica.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2006_WestAfrica.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2005-2006_Nepal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2005-2006_Nepal.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_RoC.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_RoC.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Chad_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Chad_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_oPt.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_oPt.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Guinea.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Guinea.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_GLR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_GLR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Eritrea.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Eritrea.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_DRC_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_DRC_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_CdIvoire.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_CdIvoire.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Chechnya.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Chechnya.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Chad_ENG.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Chad_ENG.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_CAR_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_CAR_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Burundi.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Burundi.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_WestAfrica.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_WestAfrica.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Uganda.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Uganda.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Humanitarian_Appeal.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2005_Sudan_Workplan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Somalia.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/MYR_2005_Somalia.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2005_WestAfrica.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2005_WestAfrica.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2005_Chad_ENG.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2005_Chad_ENG.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2005_CdIvoire_ADDENDUM.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2005_CdIvoire_ADDENDUM.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2005_Sudan_Workplan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2005_Chad_FR.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/CAP_2005_Chad_FR.doc,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2013-2014_Philippines_Bohol_Earthquake_Action_Plan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2013-2014_Philippines_Bohol_Earthquake_Action_Plan.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Philippines_Typhoon_Haiyan_Action_Plan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Philippines_Typhoon_Haiyan_Action_Plan.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/2013_Philippines_Bohol_Earthquake_Action_Plan.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2012_Haiti_Hurricane_Sandy.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2012_Haiti_Hurricane_Sandy.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2012_Lesotho.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2012_Lesotho.docx,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2011_Nicaragua_FA.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2011_Nicaragua_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2011_El_Salvador_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2011_Pakistan_Floods_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2011_Namibia_FA_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2011_Libyan_Crisis_FA_SCREEN_IJAPLU.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Flash_2011_Namibia_SCREEN.pdf,Transcribe the following page,13
http://docs.unocha.org/sites/dms/CAP/Revision_2011_Sri_Lanka_FA_SCREEN.pdf,Transcribe the following page,13
